[INFO] Scanning for projects...
[INFO]
[INFO] -------------< nl.basjes.parse.useragent:yauaa-benchmark >--------------
[INFO] Building Yauaa : Analyzer Benchmarks 5.21-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/nl/basjes/parse/useragent/yauaa/5.15/yauaa-5.15.pom
Progress (1): 2.7/17 kB
Progress (1): 5.5/17 kB
Progress (1): 8.2/17 kB
Progress (1): 11/17 kB
Progress (1): 14/17 kB
Progress (1): 16/17 kB
Progress (1): 17 kB

Downloaded from central: https://repo.maven.apache.org/maven2/nl/basjes/parse/useragent/yauaa/5.15/yauaa-5.15.pom (17 kB at 28 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/nl/basjes/parse/useragent/yauaa-parent/5.15/yauaa-parent-5.15.pom
Progress (1): 2.7/29 kB
Progress (1): 5.5/29 kB
Progress (1): 8.2/29 kB
Progress (1): 11/29 kB
Progress (1): 14/29 kB
Progress (1): 16/29 kB
Progress (1): 19/29 kB
Progress (1): 22/29 kB
Progress (1): 25/29 kB
Progress (1): 27/29 kB
Progress (1): 29 kB

Downloaded from central: https://repo.maven.apache.org/maven2/nl/basjes/parse/useragent/yauaa-parent/5.15/yauaa-parent-5.15.pom (29 kB at 223 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.6.0-RC1/junit-bom-5.6.0-RC1.pom
Progress (1): 2.7/5.0 kB
Progress (1): 5.0 kB

Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.6.0-RC1/junit-bom-5.6.0-RC1.pom (5.0 kB at 60 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/nl/basjes/parse/useragent/yauaa/5.15/yauaa-5.15.jar
Progress (1): 0/1.7 MB
Progress (1): 0/1.7 MB
Progress (1): 0/1.7 MB
Progress (1): 0/1.7 MB
Progress (1): 0/1.7 MB
Progress (1): 0/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.1/1.7 MB
Progress (1): 0.2/1.7 MB
Progress (1): 0.2/1.7 MB
